alpha_scores,beta_scores,attack,alpha_bin,beta_bin
1.2,3.4,False,"(0.392, 2.0]","(2.52, 3.84]"
3.2,4.6,False,"(2.0, 3.6]","(3.84, 5.16]"
2.0,3.0,False,"(0.392, 2.0]","(2.52, 3.84]"
1.4,4.6,False,"(0.392, 2.0]","(3.84, 5.16]"
3.4,3.2,False,"(2.0, 3.6]","(2.52, 3.84]"
1.4,2.4,False,"(0.392, 2.0]","(1.193, 2.52]"
2.0,2.4,False,"(0.392, 2.0]","(1.193, 2.52]"
1.6,2.4,False,"(0.392, 2.0]","(1.193, 2.52]"
2.8,4.0,False,"(2.0, 3.6]","(3.84, 5.16]"
2.0,5.0,False,"(0.392, 2.0]","(3.84, 5.16]"
2.4,4.2,False,"(2.0, 3.6]","(3.84, 5.16]"
1.0,3.8,False,"(0.392, 2.0]","(2.52, 3.84]"
1.6,4.2,False,"(0.392, 2.0]","(3.84, 5.16]"
1.0,1.2,False,"(0.392, 2.0]","(1.193, 2.52]"
1.4,3.4,False,"(0.392, 2.0]","(2.52, 3.84]"
2.0,3.8,False,"(0.392, 2.0]","(2.52, 3.84]"
2.2,4.4,False,"(2.0, 3.6]","(3.84, 5.16]"
4.0,4.8,False,"(3.6, 5.2]","(3.84, 5.16]"
3.8,4.8,False,"(3.6, 5.2]","(3.84, 5.16]"
3.4,5.0,False,"(2.0, 3.6]","(3.84, 5.16]"
7.2,4.8,False,"(6.8, 8.4]","(3.84, 5.16]"
3.8,4.4,False,"(3.6, 5.2]","(3.84, 5.16]"
1.4,4.6,False,"(0.392, 2.0]","(3.84, 5.16]"
1.2,3.6,False,"(0.392, 2.0]","(2.52, 3.84]"
2.2,4.0,False,"(2.0, 3.6]","(3.84, 5.16]"
2.2,3.2,False,"(2.0, 3.6]","(2.52, 3.84]"
1.8,5.8,False,"(0.392, 2.0]","(5.16, 6.48]"
4.6,5.8,False,"(3.6, 5.2]","(5.16, 6.48]"
1.8,5.4,False,"(0.392, 2.0]","(5.16, 6.48]"
3.4,5.2,False,"(2.0, 3.6]","(5.16, 6.48]"
1.8,5.0,False,"(0.392, 2.0]","(3.84, 5.16]"
1.4,2.2,False,"(0.392, 2.0]","(1.193, 2.52]"
4.4,4.8,False,"(3.6, 5.2]","(3.84, 5.16]"
1.8,4.0,False,"(0.392, 2.0]","(3.84, 5.16]"
1.0,4.0,False,"(0.392, 2.0]","(3.84, 5.16]"
1.0,6.0,False,"(0.392, 2.0]","(5.16, 6.48]"
1.6,5.0,False,"(0.392, 2.0]","(3.84, 5.16]"
1.4,4.8,False,"(0.392, 2.0]","(3.84, 5.16]"
1.2,4.2,False,"(0.392, 2.0]","(3.84, 5.16]"
1.2,3.6,False,"(0.392, 2.0]","(2.52, 3.84]"
2.2,4.2,False,"(2.0, 3.6]","(3.84, 5.16]"
3.6,5.6,False,"(2.0, 3.6]","(5.16, 6.48]"
1.6,2.5,False,"(0.392, 2.0]","(1.193, 2.52]"
4.6,6.2,False,"(3.6, 5.2]","(5.16, 6.48]"
1.6,4.8,False,"(0.392, 2.0]","(3.84, 5.16]"
3.4,5.4,False,"(2.0, 3.6]","(5.16, 6.48]"
5.2,3.8,False,"(3.6, 5.2]","(2.52, 3.84]"
3.0,3.8,False,"(2.0, 3.6]","(2.52, 3.84]"
3.2,3.8,False,"(2.0, 3.6]","(2.52, 3.84]"
3.0,3.4,False,"(2.0, 3.6]","(2.52, 3.84]"
4.4,4.6,False,"(3.6, 5.2]","(3.84, 5.16]"
3.0,4.0,False,"(2.0, 3.6]","(3.84, 5.16]"
1.2,2.4,False,"(0.392, 2.0]","(1.193, 2.52]"
4.4,5.0,False,"(3.6, 5.2]","(3.84, 5.16]"
1.8,4.6,False,"(0.392, 2.0]","(3.84, 5.16]"
1.2,3.8,False,"(0.392, 2.0]","(2.52, 3.84]"
3.8,5.8,False,"(3.6, 5.2]","(5.16, 6.48]"
1.8,5.6,False,"(0.392, 2.0]","(5.16, 6.48]"
3.4,5.4,False,"(2.0, 3.6]","(5.16, 6.48]"
1.4,4.6,False,"(0.392, 2.0]","(3.84, 5.16]"
1.0,2.8,False,"(0.392, 2.0]","(2.52, 3.84]"
1.6,3.4,False,"(0.392, 2.0]","(2.52, 3.84]"
1.2,3.4,False,"(0.392, 2.0]","(2.52, 3.84]"
1.2,2.0,False,"(0.392, 2.0]","(1.193, 2.52]"
1.0,3.6,False,"(0.392, 2.0]","(2.52, 3.84]"
1.6,4.4,False,"(0.392, 2.0]","(3.84, 5.16]"
1.2,3.6,False,"(0.392, 2.0]","(2.52, 3.84]"
1.0,3.6,False,"(0.392, 2.0]","(2.52, 3.84]"
1.6,4.0,False,"(0.392, 2.0]","(3.84, 5.16]"
2.8,5.2,False,"(2.0, 3.6]","(5.16, 6.48]"
1.0,4.2,False,"(0.392, 2.0]","(3.84, 5.16]"
2.0,3.4,False,"(0.392, 2.0]","(2.52, 3.84]"
1.0,3.8,False,"(0.392, 2.0]","(2.52, 3.84]"
1.4,2.6,False,"(0.392, 2.0]","(2.52, 3.84]"
1.2,4.2,False,"(0.392, 2.0]","(3.84, 5.16]"
1.6,2.8,False,"(0.392, 2.0]","(2.52, 3.84]"
1.8,4.2,False,"(0.392, 2.0]","(3.84, 5.16]"
1.2,2.6,False,"(0.392, 2.0]","(2.52, 3.84]"
1.6,3.8,False,"(0.392, 2.0]","(2.52, 3.84]"
1.2,5.2,False,"(0.392, 2.0]","(5.16, 6.48]"
2.4,4.6,False,"(2.0, 3.6]","(3.84, 5.16]"
1.8,5.4,False,"(0.392, 2.0]","(5.16, 6.48]"
3.2,4.6,False,"(2.0, 3.6]","(3.84, 5.16]"
3.6,4.8,False,"(2.0, 3.6]","(3.84, 5.16]"
3.8,5.0,False,"(3.6, 5.2]","(3.84, 5.16]"
1.0,4.6,False,"(0.392, 2.0]","(3.84, 5.16]"
2.2,2.2,False,"(2.0, 3.6]","(1.193, 2.52]"
4.4,4.4,False,"(3.6, 5.2]","(3.84, 5.16]"
3.0,4.6,False,"(2.0, 3.6]","(3.84, 5.16]"
3.2,5.0,False,"(2.0, 3.6]","(3.84, 5.16]"
8.2,5.6,False,"(6.8, 8.4]","(5.16, 6.48]"
3.2,4.0,False,"(2.0, 3.6]","(3.84, 5.16]"
4.6,5.2,False,"(3.6, 5.2]","(5.16, 6.48]"
1.8,4.4,False,"(0.392, 2.0]","(3.84, 5.16]"
4.0,4.6,False,"(3.6, 5.2]","(3.84, 5.16]"
3.6,4.8,False,"(2.0, 3.6]","(3.84, 5.16]"
4.2,5.4,False,"(3.6, 5.2]","(5.16, 6.48]"
6.0,5.6,False,"(5.2, 6.8]","(5.16, 6.48]"
4.8,4.6,False,"(3.6, 5.2]","(3.84, 5.16]"
2.2,3.6,False,"(2.0, 3.6]","(2.52, 3.84]"
2.8,5.0,False,"(2.0, 3.6]","(3.84, 5.16]"
2.6,5.0,False,"(2.0, 3.6]","(3.84, 5.16]"
3.0,5.6,False,"(2.0, 3.6]","(5.16, 6.48]"
2.2,5.2,False,"(2.0, 3.6]","(5.16, 6.48]"
7.8,6.0,False,"(6.8, 8.4]","(5.16, 6.48]"
8.0,5.0,False,"(6.8, 8.4]","(3.84, 5.16]"
4.4,4.6,False,"(3.6, 5.2]","(3.84, 5.16]"
2.2,3.2,False,"(2.0, 3.6]","(2.52, 3.84]"
2.0,4.6,False,"(0.392, 2.0]","(3.84, 5.16]"
2.0,4.0,False,"(0.392, 2.0]","(3.84, 5.16]"
1.4,2.6,False,"(0.392, 2.0]","(2.52, 3.84]"
1.6,4.8,False,"(0.392, 2.0]","(3.84, 5.16]"
2.0,4.0,False,"(0.392, 2.0]","(3.84, 5.16]"
1.2,4.2,False,"(0.392, 2.0]","(3.84, 5.16]"
5.2,5.2,False,"(3.6, 5.2]","(5.16, 6.48]"
3.0,5.4,False,"(2.0, 3.6]","(5.16, 6.48]"
1.2,2.0,False,"(0.392, 2.0]","(1.193, 2.52]"
2.2,4.0,False,"(2.0, 3.6]","(3.84, 5.16]"
2.4,5.2,False,"(2.0, 3.6]","(5.16, 6.48]"
3.2,4.6,False,"(2.0, 3.6]","(3.84, 5.16]"
6.8,5.8,False,"(5.2, 6.8]","(5.16, 6.48]"
2.0,5.6,False,"(0.392, 2.0]","(5.16, 6.48]"
2.0,4.2,False,"(0.392, 2.0]","(3.84, 5.16]"
2.2,4.6,False,"(2.0, 3.6]","(3.84, 5.16]"
1.2,1.5,False,"(0.392, 2.0]","(1.193, 2.52]"
1.8,4.6,False,"(0.392, 2.0]","(3.84, 5.16]"
1.4,3.8,False,"(0.392, 2.0]","(2.52, 3.84]"
2.2,3.6,False,"(2.0, 3.6]","(2.52, 3.84]"
2.4,5.6,False,"(2.0, 3.6]","(5.16, 6.48]"
1.8,4.6,False,"(0.392, 2.0]","(3.84, 5.16]"
3.8,4.2,False,"(3.6, 5.2]","(3.84, 5.16]"
4.8,4.0,False,"(3.6, 5.2]","(3.84, 5.16]"
1.2,3.8,False,"(0.392, 2.0]","(2.52, 3.84]"
1.4,4.0,False,"(0.392, 2.0]","(3.84, 5.16]"
3.8,4.6,False,"(3.6, 5.2]","(3.84, 5.16]"
2.6,5.6,False,"(2.0, 3.6]","(5.16, 6.48]"
3.0,6.2,False,"(2.0, 3.6]","(5.16, 6.48]"
4.4,4.8,False,"(3.6, 5.2]","(3.84, 5.16]"
2.0,4.8,False,"(0.392, 2.0]","(3.84, 5.16]"
2.0,4.2,False,"(0.392, 2.0]","(3.84, 5.16]"
4.4,4.8,False,"(3.6, 5.2]","(3.84, 5.16]"
1.8,3.8,False,"(0.392, 2.0]","(2.52, 3.84]"
3.6,3.4,False,"(2.0, 3.6]","(2.52, 3.84]"
2.6,3.8,False,"(2.0, 3.6]","(2.52, 3.84]"
1.4,3.0,False,"(0.392, 2.0]","(2.52, 3.84]"
2.4,4.6,False,"(2.0, 3.6]","(3.84, 5.16]"
2.4,4.6,False,"(2.0, 3.6]","(3.84, 5.16]"
1.8,3.8,False,"(0.392, 2.0]","(2.52, 3.84]"
4.0,5.8,False,"(3.6, 5.2]","(5.16, 6.48]"
1.2,4.2,False,"(0.392, 2.0]","(3.84, 5.16]"
3.0,4.6,False,"(2.0, 3.6]","(3.84, 5.16]"
2.6,2.8,False,"(2.0, 3.6]","(2.52, 3.84]"
4.2,4.8,False,"(3.6, 5.2]","(3.84, 5.16]"
1.2,2.8,False,"(0.392, 2.0]","(2.52, 3.84]"
5.2,6.4,False,"(3.6, 5.2]","(5.16, 6.48]"
2.0,4.8,False,"(0.392, 2.0]","(3.84, 5.16]"
1.2,3.4,False,"(0.392, 2.0]","(2.52, 3.84]"
1.6,4.4,False,"(0.392, 2.0]","(3.84, 5.16]"
1.6,3.8,False,"(0.392, 2.0]","(2.52, 3.84]"
2.0,5.4,False,"(0.392, 2.0]","(5.16, 6.48]"
6.6,5.4,False,"(5.2, 6.8]","(5.16, 6.48]"
1.0,3.6,False,"(0.392, 2.0]","(2.52, 3.84]"
2.6,4.6,False,"(2.0, 3.6]","(3.84, 5.16]"
1.6,3.8,False,"(0.392, 2.0]","(2.52, 3.84]"
1.2,3.6,False,"(0.392, 2.0]","(2.52, 3.84]"
1.6,3.8,False,"(0.392, 2.0]","(2.52, 3.84]"
4.8,5.0,False,"(3.6, 5.2]","(3.84, 5.16]"
1.2,4.6,False,"(0.392, 2.0]","(3.84, 5.16]"
2.4,4.4,False,"(2.0, 3.6]","(3.84, 5.16]"
3.2,3.4,False,"(2.0, 3.6]","(2.52, 3.84]"
1.6,4.8,False,"(0.392, 2.0]","(3.84, 5.16]"
1.0,4.0,False,"(0.392, 2.0]","(3.84, 5.16]"
1.4,4.2,False,"(0.392, 2.0]","(3.84, 5.16]"
4.0,4.6,False,"(3.6, 5.2]","(3.84, 5.16]"
2.0,5.0,False,"(0.392, 2.0]","(3.84, 5.16]"
5.0,4.6,False,"(3.6, 5.2]","(3.84, 5.16]"
3.4,4.0,False,"(2.0, 3.6]","(3.84, 5.16]"
1.6,3.2,False,"(0.392, 2.0]","(2.52, 3.84]"
1.6,4.2,False,"(0.392, 2.0]","(3.84, 5.16]"
4.4,4.4,False,"(3.6, 5.2]","(3.84, 5.16]"
3.6,5.8,False,"(2.0, 3.6]","(5.16, 6.48]"
2.2,3.6,False,"(2.0, 3.6]","(2.52, 3.84]"
2.0,3.0,False,"(0.392, 2.0]","(2.52, 3.84]"
2.2,4.6,False,"(2.0, 3.6]","(3.84, 5.16]"
1.8,4.4,False,"(0.392, 2.0]","(3.84, 5.16]"
7.0,5.0,False,"(6.8, 8.4]","(3.84, 5.16]"
4.4,6.2,False,"(3.6, 5.2]","(5.16, 6.48]"
4.8,5.2,False,"(3.6, 5.2]","(5.16, 6.48]"
1.2,3.4,False,"(0.392, 2.0]","(2.52, 3.84]"
4.8,4.0,False,"(3.6, 5.2]","(3.84, 5.16]"
2.0,4.0,False,"(0.392, 2.0]","(3.84, 5.16]"
2.6,4.8,False,"(2.0, 3.6]","(3.84, 5.16]"
1.6,5.0,False,"(0.392, 2.0]","(3.84, 5.16]"
1.2,3.0,False,"(0.392, 2.0]","(2.52, 3.84]"
1.2,4.8,False,"(0.392, 2.0]","(3.84, 5.16]"
1.2,2.6,False,"(0.392, 2.0]","(2.52, 3.84]"
1.8,2.4,False,"(0.392, 2.0]","(1.193, 2.52]"
1.4,3.0,False,"(0.392, 2.0]","(2.52, 3.84]"
1.0,3.2,False,"(0.392, 2.0]","(2.52, 3.84]"
1.6,2.6,False,"(0.392, 2.0]","(2.52, 3.84]"
2.8,4.6,False,"(2.0, 3.6]","(3.84, 5.16]"
3.2,5.8,False,"(2.0, 3.6]","(5.16, 6.48]"
3.8,3.5,False,"(3.6, 5.2]","(2.52, 3.84]"
5.4,3.4,False,"(5.2, 6.8]","(2.52, 3.84]"
2.8,3.4,False,"(2.0, 3.6]","(2.52, 3.84]"
4.0,4.2,False,"(3.6, 5.2]","(3.84, 5.16]"
2.4,5.6,False,"(2.0, 3.6]","(5.16, 6.48]"
7.6,5.6,False,"(6.8, 8.4]","(5.16, 6.48]"
1.4,5.0,False,"(0.392, 2.0]","(3.84, 5.16]"
2.0,4.0,False,"(0.392, 2.0]","(3.84, 5.16]"
2.8,5.0,False,"(2.0, 3.6]","(3.84, 5.16]"
4.2,4.8,False,"(3.6, 5.2]","(3.84, 5.16]"
2.6,5.4,False,"(2.0, 3.6]","(5.16, 6.48]"
1.8,3.6,False,"(0.392, 2.0]","(2.52, 3.84]"
2.4,3.8,False,"(2.0, 3.6]","(2.52, 3.84]"
2.2,3.4,False,"(2.0, 3.6]","(2.52, 3.84]"
3.4,2.8,False,"(2.0, 3.6]","(2.52, 3.84]"
2.2,3.8,False,"(2.0, 3.6]","(2.52, 3.84]"
1.8,4.2,False,"(0.392, 2.0]","(3.84, 5.16]"
1.6,4.8,False,"(0.392, 2.0]","(3.84, 5.16]"
2.0,4.6,False,"(0.392, 2.0]","(3.84, 5.16]"
2.2,4.4,False,"(2.0, 3.6]","(3.84, 5.16]"
2.4,4.8,False,"(2.0, 3.6]","(3.84, 5.16]"
3.8,3.2,False,"(3.6, 5.2]","(2.52, 3.84]"
2.4,4.0,False,"(2.0, 3.6]","(3.84, 5.16]"
2.0,5.0,False,"(0.392, 2.0]","(3.84, 5.16]"
1.0,2.6,False,"(0.392, 2.0]","(2.52, 3.84]"
2.0,4.2,False,"(0.392, 2.0]","(3.84, 5.16]"
3.4,4.4,False,"(2.0, 3.6]","(3.84, 5.16]"
1.8,4.8,False,"(0.392, 2.0]","(3.84, 5.16]"
2.2,4.2,False,"(2.0, 3.6]","(3.84, 5.16]"
2.0,4.2,False,"(0.392, 2.0]","(3.84, 5.16]"
3.8,4.0,False,"(3.6, 5.2]","(3.84, 5.16]"
0.8,3.2,False,"(0.392, 2.0]","(2.52, 3.84]"
1.6,2.8,False,"(0.392, 2.0]","(2.52, 3.84]"
3.4,3.8,False,"(2.0, 3.6]","(2.52, 3.84]"
2.0,4.8,False,"(0.392, 2.0]","(3.84, 5.16]"
2.2,3.0,False,"(2.0, 3.6]","(2.52, 3.84]"
2.8,4.0,False,"(2.0, 3.6]","(3.84, 5.16]"
1.2,2.2,False,"(0.392, 2.0]","(1.193, 2.52]"
1.6,3.8,False,"(0.392, 2.0]","(2.52, 3.84]"
2.4,3.4,False,"(2.0, 3.6]","(2.52, 3.84]"
1.2,3.0,False,"(0.392, 2.0]","(2.52, 3.84]"
2.6,5.0,False,"(2.0, 3.6]","(3.84, 5.16]"
2.6,4.6,False,"(2.0, 3.6]","(3.84, 5.16]"
1.0,4.4,False,"(0.392, 2.0]","(3.84, 5.16]"
1.6,2.0,False,"(0.392, 2.0]","(1.193, 2.52]"
2.4,4.6,False,"(2.0, 3.6]","(3.84, 5.16]"
2.0,3.0,False,"(0.392, 2.0]","(2.52, 3.84]"
2.0,3.2,False,"(0.392, 2.0]","(2.52, 3.84]"
2.2,6.0,False,"(2.0, 3.6]","(5.16, 6.48]"
5.4,5.0,False,"(5.2, 6.8]","(3.84, 5.16]"
1.0,3.8,False,"(0.392, 2.0]","(2.52, 3.84]"
1.4,3.0,False,"(0.392, 2.0]","(2.52, 3.84]"
1.0,2.8,False,"(0.392, 2.0]","(2.52, 3.84]"
1.4,3.6,False,"(0.392, 2.0]","(2.52, 3.84]"
3.4,4.8,False,"(2.0, 3.6]","(3.84, 5.16]"
3.8,5.4,False,"(3.6, 5.2]","(5.16, 6.48]"
3.2,5.4,False,"(2.0, 3.6]","(5.16, 6.48]"
1.6,5.2,False,"(0.392, 2.0]","(5.16, 6.48]"
3.2,5.0,False,"(2.0, 3.6]","(3.84, 5.16]"
2.0,4.4,False,"(0.392, 2.0]","(3.84, 5.16]"
2.4,5.6,False,"(2.0, 3.6]","(5.16, 6.48]"
4.2,3.0,False,"(3.6, 5.2]","(2.52, 3.84]"
3.4,5.2,False,"(2.0, 3.6]","(5.16, 6.48]"
2.8,5.2,False,"(2.0, 3.6]","(5.16, 6.48]"
1.4,3.0,False,"(0.392, 2.0]","(2.52, 3.84]"
0.4,1.4,False,"(0.392, 2.0]","(1.193, 2.52]"
2.2,4.6,False,"(2.0, 3.6]","(3.84, 5.16]"
1.2,2.2,False,"(0.392, 2.0]","(1.193, 2.52]"
1.2,4.2,False,"(0.392, 2.0]","(3.84, 5.16]"
1.8,5.4,False,"(0.392, 2.0]","(5.16, 6.48]"
2.6,4.8,False,"(2.0, 3.6]","(3.84, 5.16]"
2.0,4.0,False,"(0.392, 2.0]","(3.84, 5.16]"
2.4,4.8,False,"(2.0, 3.6]","(3.84, 5.16]"
2.4,2.6,False,"(2.0, 3.6]","(2.52, 3.84]"
1.4,4.0,False,"(0.392, 2.0]","(3.84, 5.16]"
1.8,4.8,False,"(0.392, 2.0]","(3.84, 5.16]"
2.0,4.0,False,"(0.392, 2.0]","(3.84, 5.16]"
1.2,3.6,False,"(0.392, 2.0]","(2.52, 3.84]"
3.4,3.2,False,"(2.0, 3.6]","(2.52, 3.84]"
4.0,4.8,False,"(3.6, 5.2]","(3.84, 5.16]"
3.4,3.6,False,"(2.0, 3.6]","(2.52, 3.84]"
4.2,4.0,False,"(3.6, 5.2]","(3.84, 5.16]"
2.4,4.6,False,"(2.0, 3.6]","(3.84, 5.16]"
1.0,4.2,False,"(0.392, 2.0]","(3.84, 5.16]"
1.2,2.6,False,"(0.392, 2.0]","(2.52, 3.84]"
1.2,3.0,False,"(0.392, 2.0]","(2.52, 3.84]"
4.4,5.6,False,"(3.6, 5.2]","(5.16, 6.48]"
1.0,5.6,False,"(0.392, 2.0]","(5.16, 6.48]"
0.6,5.2,False,"(0.392, 2.0]","(5.16, 6.48]"
1.0,3.4,False,"(0.392, 2.0]","(2.52, 3.84]"
1.6,5.8,False,"(0.392, 2.0]","(5.16, 6.48]"
3.6,5.2,False,"(2.0, 3.6]","(5.16, 6.48]"
3.2,4.2,False,"(2.0, 3.6]","(3.84, 5.16]"
1.0,4.6,False,"(0.392, 2.0]","(3.84, 5.16]"
1.8,4.6,False,"(0.392, 2.0]","(3.84, 5.16]"
1.8,5.0,False,"(0.392, 2.0]","(3.84, 5.16]"
2.2,4.4,False,"(2.0, 3.6]","(3.84, 5.16]"
2.6,3.6,False,"(2.0, 3.6]","(2.52, 3.84]"
1.2,4.2,False,"(0.392, 2.0]","(3.84, 5.16]"
3.6,4.6,False,"(2.0, 3.6]","(3.84, 5.16]"
1.4,3.6,False,"(0.392, 2.0]","(2.52, 3.84]"
2.6,2.0,False,"(2.0, 3.6]","(1.193, 2.52]"
3.4,4.6,False,"(2.0, 3.6]","(3.84, 5.16]"
4.4,5.0,False,"(3.6, 5.2]","(3.84, 5.16]"
1.0,3.8,False,"(0.392, 2.0]","(2.52, 3.84]"
1.2,4.2,False,"(0.392, 2.0]","(3.84, 5.16]"
3.8,4.0,False,"(3.6, 5.2]","(3.84, 5.16]"
2.8,5.0,False,"(2.0, 3.6]","(3.84, 5.16]"
1.6,3.6,False,"(0.392, 2.0]","(2.52, 3.84]"
1.4,3.8,False,"(0.392, 2.0]","(2.52, 3.84]"
1.4,3.6,False,"(0.392, 2.0]","(2.52, 3.84]"
